res_id,menu,price
97,브리치즈구이,"11,000원"
97,베이컨크림 감자뇨끼,"15,000원"
97,수란&쉬림프 매콤크림파스타,"14,000원"
97,우삼겹 들깨 크림 파스타,"15,000원"
97,명란 로제 파스타,"14,000원"
97,이태리식 까르보나라,"14,000원"
97,흑모시조개 봉골레,"15,000원"
97,통베이컨 할라피뇨 파스타,"13,000원"
97,가지베이컨쨈 파스타,"14,000원"
97,볼로네제 파스타,"14,000원"
97,항정 미소 리조또,"17,000원"
99,기적의팬케이크,"11,000원"
99,쉬림프아보카도,변동
99,베이컨써니싸이드업,변동
99,스파이스풀레,변동
99,무화과수플레,변동
99,딸기친구딸기,"7,500원"
99,흑당수플레,변동
99,패션후르츠모히또,"6,900원"
99,프렌치쇼콜라,변동
99,크림뷔렐라,변동
99,아인슈페너,"6,300원"
99,오병이어 미라클 밀크티,"7,500원"
99,달고나라떼,"6,500원"
99,에비타마고,"11,000원"
99,시23라떼,"7,500원"
100,우직카세 A set,"50,000원"
100,우직카세 B set,"35,000원"
101,평일 런치 (성인),"33,000원"
101,평일 디너 (성인),"44,000원"
101,주말·공휴일 런치&디너 (성인),"49,500원"
101,평일 런치 (초등학생),"19,800원"
101,평일 디너 (초등학생),"23,100원"
101,주말·공휴일 런치&디너 (초등학생),"27,500원"
101,미취학아동(48개월~7세),"13,200원"
102,직송 모듬 회,"60,000원"
102,활 고등어 회,"30,000원"
102,동해 피문어 숙회 (한마리),"35,000원"
102,동해 피문어 숙회 (반마리),"20,000원"
102,강릉 해물 라면,"9,000원"
103,대게(1kg/시가),변동
103,킹크랩(1kg/시가),변동
103,랍스타,"49,000원"
103,붉은대게세트 (2인상/2마리),"58,000원"
103,붉은대게세트+회포함 (2인상/2마리),"79,000원"
103,붉은대게세트 (3인상/3마리),"87,000원"
103,붉은대게세트+회포함 (3인상/3마리),"110,000원"
103,붉은대게세트 (4인상/4마리),"116,000원"
103,붉은대게세트+회포함 (4인상/4마리),"140,000원"
103,회정식,"13,000원"
103,속초물회,"12,000원"
103,속초섭국,"10,000원"
103,모듬회,"60,000원"
103,회덮밥,"10,000원"
103,우럭매운탕(소),"30,000원"
104,숯불 닭갈비,"9,900원"
104,닭 10마리 목살,"13,000원"
104,닭 13마리 안창살,"13,000원"
104,닭 13마리 연골,"13,000원"
104,무뼈닭발+날치알주먹밥,"14,000원"
106,모듬사시미,"50,000원"
106,곰새우찜,"40,000원"
106,제주딱새우사시미&머리튀김,"38,000원"
106,수제모듬꼬치7종,"24,000원"
106,생연어사시미&특제샐러드,"24,000원"
106,모츠나베,"25,000원"
106,스끼야끼,"25,000원"
107,점심 특 정식 1인,"33,000원"
107,점심 초밥 정식 1인,"33,000원"
107,우미정식,"45,000원"
107,참복 특선,"77,000원"
107,점심 정식 1인,"22,000원"
107,대구지리/탕 정식 1인,"30,000원"
108,라멘,"8,000원"
108,신라멘,"9,000원"
108,수제교자,"4,000원"
108,미니차슈동,"3,000원"
108,차슈추가,"1,000원"
108,계란추가,"1,000원"
108,면추가,"1,000원"
108,공기밥,"1,000원"
108,맥주(레드락),"4,000원"
108,"콜라,스프라이트","2,000원"
108,차슈동(빅),"8,000원"
109,치즈곱창,"12,000원"
109,막창 소금구이,"12,000원"
109,야채곱창,"11,000원"
109,순대곱창,"12,000원"
109,오돌곱창,"12,000원"
109,오돌뼈 볶음,"11,000원"
109,순대볶음,"11,000원"
109,막창 양념구이,"12,000원"
109,무뼈 닭발,"13,000원"
109,치즈사리,"2,000원"
110,애슐리퀸즈 평일런치,"15,900원"
110,애슐리퀸즈 평일디너,"22,900원"
110,애슐리퀸즈 주말공휴일,"25,900원"
110,애슐리퀸즈 초등학생,"12,900원"
110,애슐리퀸즈 미취학생,"7,900원"
111,베이글,"3,000원"
111,크림치즈,"2,000원"
111,스콘,"3,300원"
111,큐브파운드,"3,000원"
112,사시미,"39,000~99,000"
112,모듬 텐뿌라,"25,000원"
112,메로 유안쯔케,"25,000원"
112,소고기 가라아게,"19,000원"
112,이베리코 목살볏짚구이,"22,000원"
112,삼겹 숙주볶음,"18,000원"
112,연어샐러드,"18,000원"
113,억조스페셜(안심/등심),"45,000원"
113,프라임 건조숙성 한우등심 (드라이에이징),"56,000원"
113,특안심,"56,000원"
113,꽃등심,"56,000원"
113,특설화살(살치살/새우살),"70,000원"
113,뭉티기 (육사시미),"32,000원"
113,육회,"30,000원"
113,궁중 왕갈비찜(대),"59,000원"
113,궁중 왕갈비찜(중),"49,000원"
113,궁중 왕갈비찜(볶음밥),"3,000원"
113,특왕 갈비탕,"15,000원"
113,억조 한우불고기(2인분이상),"19,000원"
113,새싹육회비빔밥,"12,000원"
113,된장말이죽 (대),"12,000원"
113,된장말이죽 (소),"9,000원"
115,플랫화이트,"3,500원"
115,에그타르트,"2,000원"
115,올리브식빵,"3,000원"
115,크로아상,"2,200원"
115,치즈식빵,"3,800원"
115,초코패스츄리,"2,800원"
115,크랜베리크림치즈 치즈아바타,"2,700원"
115,무화과바게트,"3,000원"
115,오늘의브런치,"2,700원"
115,우유생크림케익,"30,000원"
120,무한조개셀프바(1인),"25,000원"
120,무한조개셀프바(8-13세),"17,000원"
120,무한조개셀프바(5-7세),"10,000원"
120,모듬조개구이/찜(소),"45,000원"
120,모듬조개구이/찜(중),"58,000원"
120,모듬조개구이/찜(대),"72,000원"
121,참치 혼마구로 코스요리,"45,000원"
122,특모듬초밥,"16,000원"
122,연어롤,"10,000원"
122,회덥밥,"9,000원"
122,모듬튀김,"14,000원"
122,모듬사시미,"38,000원"
122,모듬초밥,"11,000원"
122,냉우동,"6,500원"
122,사시미정식,"28,000원"
122,장어덮밥,"18,000원"
123,(평일점심) 소고기샤브 + 70가지 뷔페,"15,800원"
123,(평일점심) 해물샤브 + 70가지 뷔페,"19,000원"
123,(평일점심) 한우샤브 + 70가지 뷔페,"21,000원"
123,(평일점심) 스페셜모듬 + 70가지 뷔페,"25,000원"
123,(평일저녁) 소고기샤브 + 70가지 뷔페,"21,000원"
123,(주말공휴일) 소고기샤브 + 70가지 뷔페,"21,000원"
123,와인 무제한,"3,900원"
123,평일 저녁 주류 무제한,"23,900원"
123,생맥주 무제한,"3,900원"
123,(저녁/주말/굥휴일) 스페셜 모듬 세트,"28,000원"
125,모듬초밥,"10,000원"
125,특선초밥,"15,000원"
125,도로초밥,"27,000원"
125,가마도로,"36,000원"
125,오도로,"34,000원"
125,쥬도로,"32,000원"
125,배꼽살,"36,000원"
125,머리살,"33,000원"
125,풀코스,"190,000원"
127,그릴 스테이크 샐러드,"9,900원"
127,해산물 쌀국수,"8,500원"
127,로제까르보나라,"13,000원"
127,꿔바로우,"14,000원"
127,소고기 마늘 볶음밥,"8,500원"
130,점심오마카세,"45,000원"
130,저녁오마카세,"85,000원"
130,콜키지,"30,000원"
131,누룽지삼계탕,"15,000원"
131,토종닭 누룽지백숙,"58,000원"
131,들깨삼계탕,"16,000원"
131,통오리 누룽지백숙,"58,000원"
131,참옻 삼계탕,"20,000원"
131,생전복 삼계탕,"22,000원"
135,모듬꼬치 6종,"25,000원"
135,토마토 비프 스튜,"14,000원"
135,계라면,"7,000원"
136,이베리코 A세트500g,"38,000원"
136,이베리코 B세트 1000g,"71,000원"
136,이베리코 C세트,"99,000원"
136,이베리코 꽃목살,"15,000원"
136,이베리코 갈비살,"15,000원"
136,이베리코 황제살,"15,000원"
136,이베리코 갈매기살,"15,000원"
136,이베리코 배받이살,"15,000원"
136,이베리코 양념꽃살,"15,000원"
136,김치짜글이(2인 이상),"7,000원"
136,제육볶음(2인 이상),"8,000원"
136,육개장,"7,000원"
136,김치말이국수,"6,000원"
136,"냉면(비빔,물)","6,000원"
137,깜빠뉴,"3,500원"
137,바게트,"3,500원"
137,홍차,"4,000원"
137,스콘,"3,000원"
137,마들렌,"2,500원"
137,다양한 깜빠뉴,"4,500원"
137,다양한 바게트,변동
137,커피,"3,000원"
138,멸치국수,"5,500원"
138,비빔국수,"6,000원"
138,바지락칼국수,"6,000원"
138,냉김치말이국수,"6,000원"
138,냉열무국수,"6,000원"
139,아메리카노,"3,000원"
139,밤식빵,"5,700원"
139,초코식빵,"5,000원"
139,먹물치즈식빵,"5,000원"
139,아몬드크림식빵,"5,200원"
139,녹차단팥식빵,"5,000원"
139,호두시나몬식빵,"5,000원"
139,뉴텔라피칸,"5,000원"
139,콘치즈야채식빵,"5,200원"
139,고메버터솜살식빵,"3,300원"
139,탕종우유식빵,"3,800원"
139,브라우니,"3,800원"
139,베리군고구마식빵,"5,200원"
140,한우차돌삼합,"23,000원"
140,한우차돌박이,"23,000원"
140,김일도생삼겹,"14,000원"
140,매운갑오징어갈비찜,"49,000원"
140,날치알볶음밥,"5,000원"
140,시원한묵사발,"6,000원"
140,누룽지,"6,000원"
140,차돌초밥,"5,000원"
141,짜장면,"6,000원"
141,간짜장,"7,000원"
141,해물짬뽕,"7,000원"
141,우육짬뽕,"9,000원"
141,깐풍군만두,"11,000원"
141,삼선우동,"8,000원"
141,군만두,"8,000원"
141,쟁반짜장(2인분),"16,000원"
141,쟁반짬뽕(2인분),"18,000원"
141,굴짬뽕,"9,000원"
141,굴짬뽕밥,"9,500원"
141,콩국수,"7,000원"
141,해물짬뽕밥,"8,000원"
141,잡채밥,"8,500원"
141,잡탕밥,"12,000원"
143,양지쌀국수,"8,500원"
143,스프링롤,"4,500원"
143,분보싸오,"8,000원"
143,팟타이 (치킨&새우),"10,000원"
143,나시고랭,"10,000원"
143,차돌박이쌀국수,"9,500원"
143,새우파인애플볶음밥,"9,500원"
143,월남쌈,"22,000원"
143,사이공스페셜,"6,000원"
144,아메리카노,"3,500원"
144,핸드드립,"5,000원"
144,더치아인슈페너,"6,500원"
144,말차슈페너,"6,500원"
144,크로플,"5,500원"
144,싱글원두200g,"16,000원"
144,블렌딩원두200g,"18,000원"
156,문삼세트 2인,"35,900원"
156,문삼세트 4인,"59,900원"
156,문꽃세트 2인,"44,900원"
156,문꽃세트 4인,"76,900원"
156,삼겹살 180g,"12,900원"
156,와규꽃살 150g,"18,900원"
156,김치찌개정식,"9,000원"
156,연탄돼지불백정식,"8,000원"
156,고등어구이정식,"10,000원"
156,오징어볶음정식,"9,000원"
156,문어버터철판구이,"14,900원"
156,해물떡볶이,"16,000원"
156,스팸&계란후라이,"13,000원"
156,삼교비두부김치,"15,000원"
156,포실계란말이,"12,000원"
157,육풍 꽃삼겹,"13,000원"
157,육풍 꽃목살,"13,000원"
157,육풍 통삼겹,"13,000원"
157,통가브리살,"15,000원"
157,통항정살,"15,000원"
157,숙성한우등심,"34,000원"
157,숙성한우부채살,"36,000원"
157,숙성한우치마살,"38,000원"
157,한우육회,"25,000원"
157,3대 김치찌개,"7,000원"
157,한우시골된장찌개,"7,000원"
157,물/비빔냉면,"6,000원"
157,해물라면,"5,000원"
157,헛개누룽지,"3,000원"
157,꽃고기모둠,"38,000원"
158,소룡포,"7,000원"
158,돼지귀오이무침 대,"8,000원"
158,오향건두부 대,"8,000원"
158,완탕,"5,000원"
158,브로컬리양파무침 대,"8,000원"
159,월남쌈세트,"20,000원"
162,춘천집 닭갈비,"11,000원"
162,치즈폭포 닭갈비,"13,000원"
162,매운 닭갈비,"11,000원"
162,삼겹 닭갈비,"11,000원"
162,막국수,"6,000원"
162,춘천집 감자전,"6,900원"
162,볶음밥,"2,000원"
162,치즈볶음밥,"3,000원"
162,모듬사리,"4,000원"
162,모듬떡사리,"2,500원"
162,떡사리,"2,000원"
164,곱창,"25,000원"
164,대창,"25,000원"
164,막창,"25,000원"
164,벌양,"25,000원"
164,모둠,"25,000원"
164,눈꽃 철판 제육정식,"13,000원"
164,오리지널 철판 제육정식,"11,000원"
165,평일런치,"16,900원"
165,평일디너,"20,900원"
165,주말및공휴일,"21,900원"
165,초등학생(8세-13세),"11,900원"
165,미취학아동(37개월-7세),"7,900원"
166,까치설화 (아인슈페너),"5,800원"
166,볼빨간 레드벨벳,"29,000원"
166,수플레 카푸치노,"5,200원"
166,아메리카노,"4,500원"
166,카페라떼,"4,800원"
166,그린티 아포가토 라떼,"6,300원"
166,초콜릿 아포가토 라떼,"6,300원"
166,허브&과일 수제청 티,"5,200원"
166,허브&과일 수제청 에이드,"5,700원"
166,밀크청 (로얄 머스켓 밀크티),"6,500원"
166,밀크홍 (레드 후르츠 블렌딩 밀크티),"6,500원"
166,허니 아이스크림 크로플,"9,800원"
166,생딸기 아이스크림 크로플,"12,800원"
166,플레인 크로플,"3,800원"
166,딸기 치즈크림 크로플,"5,200원"
168,쌀국수,"8,000원"
168,뿌꿍팟뽕커리,"25,000원"
168,쏨담&까이양,"20,000원"
168,새우볶음밥,"8,000원"
168,베트남&호주식 퓨전 월남쌈,"30,000원"
168,칠리소스 생선튀김,"29,000원"
168,똠얌꿍,"15,000원"
168,코코넛치킨,"15,000원"
168,검슴(돼지고기덮밥),"8,000원"
168,검가(닭고기덮밥),"8,000원"
168,반미,"6,000원"
168,똠얌누들,"8,000원"
168,안심샐러드,"16,000원"
168,모닝글로리,"17,000원"
168,모듬 스프링롤,"6,000원"
169,통단호박스프,"18,500원"
169,매콤버섯새우크림파스타,"17,500원"
169,건강한계란을품은시금치에그피자,"17,500원"
169,수제햄버거스테이크파스타(크림/토마토),"19,500원"
169,트러플향이 가득한 버섯크림리조또,"17,500원"
169,아메리카노,"4,300원"
169,에이드(레몬/자몽오렌지/패션후르츠),"6,800원"
170,애슐리퀸즈 평일런치,"15,900원"
170,애슐리퀸즈 평일디너,"22,900원"
170,애슐리퀸즈 주말공휴일,"25,900원"
170,애슐리퀸즈 초등학생,"12,900원"
170,애슐리퀸즈 미취학생,"7,900원"
171,곱창구이,"21,000원"
171,막창,"21,000원"
171,대창,"21,000원"
171,모둠구이 (중),"45,000원"
171,모둠구이 (대),"55,000원"
171,곱창전골 (중),"45,000원"
171,곱창전골 (대),"55,000원"
171,양깃머리,"25,000원"
171,염통,"17,000원"
171,"간,천엽 추가","8,000원"
171,별미 묵사발,"6,000원"
171,맛난 열무국수,"6,000원"
171,볶음밥,"3,000원"
171,공기밥,"1,000원"
172,한우,"25,000~68,000"
172,한정식,"25,000~55,000"
172,주류,"5,000~230,000"
172,와인,"30,000원"
173,아메리카노,"3,300원"
173,로얄밀크티,"5,500원"
173,크림콜드브루,"3,300원"
173,말차라떼,"6,000원"
173,딸기주스,"6,500원"
174,쌀떡볶이,"3,500원"
174,깻잎떡볶이,"4,000원"
174,튀긴떡볶이,"4,000원"
174,명란크림떡볶이,"6,000원"
174,명란마요떡튀이,"5,000원"
174,떡&김말이 강정,"5,000원"
174,짱절미 떡튀김,"4,000원"
174,버터명란밥,"7,000원"
174,비빔만두,"5,000원"
174,순대만(내장X),"3,000원"
175,마르게리따,"9,500원"
175,까르보나라,"10,900원"
175,레드락생맥주,"4,500원"
175,글라스와인,"3,900원"
175,와인 Bottle,"19,000원"
176,치즈 카츠,"9,500원"
176,치즈 愛 치즈카츠,"11,500원"
176,안심 카츠,"8,500원"
176,카츠랑 카츠,"7,500원"
177,뒤뜰한상,"49,900원"
177,게장한정식,"11,900~13,900"
177,장어한상 (당일싯가),변동
177,소한상 ,"49,900원"
177,(평일특가)장어탕 ,"5,900원"
177,장어탕,"12,000원"
177,물/비빔냉면,"6,000원"
177,잔치국수,"5,000원"
179,낭만부대찌개,"8,000원"
179,낭만부대볶음,"9,000원"
180,물갈비(1인),"18,000원"
180,소불고기(1인),"15,000원"
183,누룽지삼계탕,"12,000원"
183,누룽지통닭,"18,000원"
183,치즈콘닭,"22,000원"
183,매콤불닭,"22,000원"
183,세계맥주,변동
184,숯불더덕닭갈비2인세트,"28,000원"
184,숯불더덕통삼겹2인세트,"30,000원"
184,양념닭갈비,"11,000원"
184,한방간장닭갈비,"11,000원"
184,횡성더덕구이,"12,000원"
184,통삼겹살,"12,000원"
184,명품닭똥집구이,"10,000원"
184,생더덕막걸리,"10,000원"
184,더덕비빔(물)막국수,"6,000원"
184,구워먹는주먹밥,"3,000원"
184,더덕된장찌개,"6,000원"
185,명품소한마리 600g (100g19833),"129,000원"
185,한우보감,"209,000원"
185,통큰소한마리 800g (100g18625),"169,000원"
185,등심 170g (100g23000),"39,100원"
185,안심 150g (100g 24000),"36,000원"
185,부채살 170g (100g 23000),"39,100원"
185,업진살 170g (100g 23000)),"39,100원"
185,새우살 100g 36000,"36,000원"
185,살치.토시.안창살 100g36000,"36,000원"
185,한우육회 200g,"30,000원"
185,육사시미 200g,"35,000원"
185,제주흑돼지구이 170g (100g 9411),"17,000원"
185,한라산세트,"45,000원"
185,오겹살 170g,"15,000원"
185,랍스터라면 (2-3인),"35,000원"
186,조개전골2인,"39,000원"
186,조개칼국수,"8,000원"
186,얼큰조개칼국수,"8,000원"
186,고르곤졸라 피자,"3,000원"
186,조개전골 스페셜,"69,000원"
186,조개전골 4인,"59,000원"
187,소한마리,"52,000원"
187,돼지한마리,"39,000원"
187,꽃갈비살,"20,000원"
187,살치살,"18,000원"
187,갈비살,"17,000원"
187,부채살,"16,000원"
187,등심,"16,000원"
187,차돌박이,"16,000원"
187,한우육회,"20,000원"
187,국내산 삼겹살,"12,000원"
187,국내신 목살,"12,000원"
187,국내산 가브리살,"12,000원"
187,무한리필 삼겁살,"10,000원"
188,삼겹살,"12,000원"
188,부대찌개,"15,000원"
188,김치찌개,"15,000원"
188,닭볶음탕,"23,000원"
188,오뎅탕,"10,000원"
189,추어탕+돌솥밥,"8,500원"
189,통추어탕+돌솥밥,"10,000원"
189,물만두,"6,000원"
189,추어튀김 (소),"7,000원"
189,추어튀김 (대),"14,000원"
191,양꼬치 1인분,"12,000원"
192,장작 등심꽃살(200g),"14,000원"
192,꼬들살(200g),"13,000원"
192,장작 새우살(200g),"13,000원"
192,한우1++차돌박이(150g),"22,000원"
193,살치살 철판구이”철”set(200g),"21,000원"
193,삼겹 짬뽕탕,"13,000원"
193,통삼겹철판구이 “철”set(250g),"14,000원"
193,통삼겹철판구이 “판”set(500g),"26,000원"
193,항정살철판구이”철”set(250g),"16,000원"
193,항정살철판구이”판”set(500g),"30,000원"
193,살치살 철판구이”판”set(400g),"40,000원"
193,훈제오리 철판구이,"13,000원"
193,버터갈릭 새우구이(12p),"12,000원"
193,야채 관자 버터구이,"10,000원"
193,대패삼겹 숙주볶음,"10,000원"
193,명란마요 주먹밥(4p),"5,000원"
193,숙주 새우라면,"5,000원"
193,야채 우동 볶음면(새우2p),"10,000원"
193,국산맥주/국산소주,"4,000원"
194,오리지널 닭강정,"18,000원"
194,소,"5,000원"
194,중,"9,000원"
194,대,"12,000원"
194,곱빼기,"20,000원"
194,패밀리,"23,000원"
194,1+1세트,"32,000원"
194,마늘강정,"19,000원"
194,모듬떡강정,"20,000원"
194,고구마강정,"20,000원"
194,닭강정반/양념치킨반,"19,000원"
195,바질페스토,"31,000원"
195,베이컨체다,"30,000원"
195,치즈,"25,000원"
195,페퍼로니,"27,000원"
195,스파이시,"27,000원"
195,하와이안,"27,000원"
195,불고기,"29,000원"
195,반반피자,"27,000~31,000"
195,트리플,"29,000원"
195,마약 옥수수,"5,000원"
196,리코타 명란피자,"17,500원"
196,루꼴라 프로슈토피자,"17,000원"
196,마르게리타 피자,"16,000원"
196,페퍼로니 피자,"16,000원"
196,고르곤졸라 피자,"16,500원"
196,아마트리치아나,"12,000원"
196,풍기꼰 따르투포 비앙코파스타,"13,500원"
196,까르보나라,"13,500원"
197,마라탕 100g,"1,600원"
197,마라샹궈 100g,"3,000원"
197,마라새우,"2,500원"
197,꿔바로우,"9,900원"
198,아메리카노,"3,500원"
198,플랫화이트,"5,000원"
198,카페라떼,"5,000원"
198,크림모카,"5,500원"
198,바닐라빈 라떼,"5,500원"
199,제주오겹살,"13,000원"
199,제주토종흑돼지,"13,000원"
199,제주주먹고기,"13,000원"
199,제주껍데기,"10,000원"
201,▶참치회(1인기준),변동
201,- 스페셜,"32,000원"
201,- 하이스페셜,"42,000원"
201,- VIP,"58,000원"
201,- 조리장 특선,"75,000원"
201,▶단품메뉴(저녁9시이후),변동
201,- 참다랑어 배꼽살(5ps),"50,000원"
201,- 참다랑어 뱃살 오도로(12ps),"60,000원"
201,▶정식류,변동
201,- 참치회 정식 (A),"25,000원"
201,- 참치회 정식 (B),"35,000원"
201,- 참치회 정식 (C),"55,000원"
201,▶초밥류,변동
201,- 장어초밥(10ps),"26,000원"
201,- 모듬초밥 12P+(우동),"16,000원"
202,철판쭈꾸미,"11,000원"
202,철판쭈삼,"12,000원"
202,직화쭈꾸미,"12,000원"
202,직화쭈삼,"13,000원"
202,쭈꾸미비빔밥,"8,000원"
202,부대찌개,"8,000원"
202,꼬물이 만두,"5,000원"
202,고기만두,"5,000원"
202,날치알 주먹밥,"3,000원"
203,특모듬스시,"18,000원"
203,모듬사시미,"35,000원"
203,모듬스시,"16,000원"
203,미니사시미,"19,000원"
203,연어초밥,"18,000원"
204,숯불돼지갈비 무한리필,"14,900원"
204,된장찌개(무한리필이용시),"2,000원"
204,김치찌개(무한리필이용시),"2,000원"
205,마약껍데기 170g,"7,900원"
205,마라껍데기 170g,"8,400원"
205,모서리껍데기 170g,"10,900원"
205,돼지꼬리 180g,"8,900원"
205,꼬들살 170g,"9,900원"
205,흰살 170g,"9,900원"
205,생갈매기살 170g,"10,900원"
205,매콤 간장 생갈매기살 170g,"11,500원"
205,복고삼겹살 170g,"7,900원"
205,이베리코 연탄불고기 150g,"9,900원"
205,이베리코 목살 160g,"10,900원"
205,이베리코 갈비살 160g,"10,900원"
